Item root[204] added to iterable.
Item root[0]['classTime'][0] removed from iterable.
Item root[1]['classTime'][3] removed from iterable.
Item root[2]['classTime'][0] removed from iterable.
Item root[3]['classTime'][3] removed from iterable.
Item root[4]['classTime'][1] removed from iterable.
Item root[5]['classTime'][2] removed from iterable.
Item root[6]['classTime'][1] removed from iterable.
Item root[7]['classTime'][0] removed from iterable.
Item root[8]['classTime'][1] removed from iterable.
Item root[9]['classTime'][0] removed from iterable.
Item root[10]['classTime'][4] removed from iterable.
Item root[11]['classTime'][1] removed from iterable.
Item root[12]['classTime'][1] removed from iterable.
Item root[13]['classTime'][0] removed from iterable.
Item root[14]['classTime'][4] removed from iterable.
Item root[15]['classTime'][1] removed from iterable.
Item root[16]['classTime'][2] removed from iterable.
Item root[17]['classTime'][3] removed from iterable.
Item root[18]['classTime'][2] removed from iterable.
Item root[19]['classTime'][2] removed from iterable.
Item root[513]['classTime'][2] removed from iterable.
Item root[514]['classTime'][1] removed from iterable.
Item root[515]['classTime'][1] removed from iterable.
Item root[516]['classTime'][2] removed from iterable.
Item root[517]['classTime'][2] removed from iterable.
Item root[518]['classTime'][1] removed from iterable.
Item root[519]['classTime'][3] removed from iterable.
Item root[540]['classTime'][0] removed from iterable.
Item root[541]['classTime'][0] removed from iterable.
Item root[542]['classTime'][1] removed from iterable.
Item root[543]['classTime'][1] removed from iterable.
Item root[544]['classTime'][1] removed from iterable.
Item root[545]['classTime'][1] removed from iterable.
Item root[546]['classTime'][0] removed from iterable.
Item root[547]['classTime'][0] removed from iterable.
Item root[547]['classTime'][1] removed from iterable.
Item root[547]['classTime'][3] removed from iterable.
Item root[547]['classTime'][4] removed from iterable.
Item root[547]['classTime'][2] removed from iterable.
Item root[547]['classTime'][5] removed from iterable.
Item root[548]['classTime'][3] removed from iterable.
Item root[549]['classTime'][2] removed from iterable.
Item root[550]['classTime'][2] removed from iterable.
Item root[551]['classTime'][4] removed from iterable.
Item root[552]['classTime'][3] removed from iterable.
Item root[1300]['classTime'][0] removed from iterable.
Item root[1301]['classTime'][3] removed from iterable.
Item root[1302]['classTime'][3] removed from iterable.
Item root[1303]['classTime'][2] removed from iterable.
Item root[1304]['classTime'][2] removed from iterable.
Item root[1305]['classTime'][3] removed from iterable.
Item root[1306]['classTime'][2] removed from iterable.
Item root[1307]['classTime'][3] removed from iterable.
Item root[1308]['classTime'][0] removed from iterable.
Item root[1309]['classTime'][3] removed from iterable.
Item root[1800]['classTime'][3] removed from iterable.
Item root[1801]['classTime'][2] removed from iterable.
Item root[1802]['classTime'][0] removed from iterable.
Item root[1803]['classTime'][2] removed from iterable.
Item root[1804]['classTime'][2] removed from iterable.
Item root[1805]['classTime'][3] removed from iterable.
Item root[1806]['classTime'][0] removed from iterable.
Item root[1807]['classTime'][2] removed from iterable.
Item root[1808]['classTime'][3] removed from iterable.
Item root[1809]['classTime'][0] removed from iterable.
Item root[1809]['classTime'][1] removed from iterable.
Item root[1809]['classTime'][2] removed from iterable.
Item root[1810]['classTime'][0] removed from iterable.
Item root[1810]['classTime'][1] removed from iterable.
Item root[1810]['classTime'][2] removed from iterable.
Item root[1811]['classTime'][0] removed from iterable.
Item root[1811]['classTime'][1] removed from iterable.
Item root[1811]['classTime'][2] removed from iterable.
Item root[1812]['classTime'][0] removed from iterable.
Item root[1812]['classTime'][1] removed from iterable.
Item root[1812]['classTime'][2] removed from iterable.
Item root[1813]['classTime'][0] removed from iterable.
Item root[1813]['classTime'][1] removed from iterable.
Item root[1813]['classTime'][2] removed from iterable.
Item root[1814]['classTime'][0] removed from iterable.
Item root[1814]['classTime'][1] removed from iterable.
Item root[1814]['classTime'][2] removed from iterable.
Item root[1815]['classTime'][0] removed from iterable.
Item root[1815]['classTime'][1] removed from iterable.
Item root[1815]['classTime'][2] removed from iterable.
Item root[1816]['classTime'][0] removed from iterable.
Item root[1817]['classTime'][0] removed from iterable.
Item root[1818]['classTime'][3] removed from iterable.
Item root[1819]['classTime'][4] removed from iterable.
Item root[204]['classTime'][6] removed from iterable.
Item root[2663]['classTime'][1] removed from iterable.
Item root[2664]['classTime'][0] removed from iterable.
Item root[2665]['classTime'][0] removed from iterable.
Item root[2666]['classTime'][0] removed from iterable.
Item root[2667]['classTime'][3] removed from iterable.
Item root[2668]['classTime'][3] removed from iterable.
Item root[2669]['classTime'][0] removed from iterable.
Item root[2669]['classTime'][3] removed from iterable.
Item root[2670]['classTime'][2] removed from iterable.
Item root[2670]['classTime'][3] removed from iterable.
Item root[2671]['classTime'][1] removed from iterable.
Item root[2672]['classTime'][0] removed from iterable.
Item root[2673]['classTime'][3] removed from iterable.
Item root[2674]['classTime'][2] removed from iterable.
Item root[2675]['classTime'][4] removed from iterable.
Item root[2676]['classTime'][1] removed from iterable.
Item root[2677]['classTime'][4] removed from iterable.
Item root[2678]['classTime'][1] removed from iterable.
Item root[2679]['classTime'][1] removed from iterable.
Repetition change for item root[0]['classTime'][1].
Repetition change for item root[1]['classTime'][0].
Repetition change for item root[2]['classTime'][1].
Repetition change for item root[3]['classTime'][0].
Repetition change for item root[4]['classTime'][0].
Repetition change for item root[5]['classTime'][0].
Repetition change for item root[6]['classTime'][0].
Repetition change for item root[7]['classTime'][1].
Repetition change for item root[8]['classTime'][0].
Repetition change for item root[9]['classTime'][1].
Repetition change for item root[10]['classTime'][0].
Repetition change for item root[11]['classTime'][0].
Repetition change for item root[12]['classTime'][0].
Repetition change for item root[13]['classTime'][1].
Repetition change for item root[14]['classTime'][0].
Repetition change for item root[15]['classTime'][0].
Repetition change for item root[16]['classTime'][0].
Repetition change for item root[17]['classTime'][0].
Repetition change for item root[18]['classTime'][0].
Repetition change for item root[19]['classTime'][0].
Repetition change for item root[513]['classTime'][0].
Repetition change for item root[514]['classTime'][0].
Repetition change for item root[515]['classTime'][0].
Repetition change for item root[516]['classTime'][0].
Repetition change for item root[517]['classTime'][0].
Repetition change for item root[518]['classTime'][0].
Repetition change for item root[519]['classTime'][0].
Repetition change for item root[540]['classTime'][1].
Repetition change for item root[541]['classTime'][1].
Repetition change for item root[542]['classTime'][0].
Repetition change for item root[543]['classTime'][0].
Repetition change for item root[544]['classTime'][0].
Repetition change for item root[545]['classTime'][0].
Repetition change for item root[546]['classTime'][1].
Repetition change for item root[547]['classTime'][6].
Repetition change for item root[548]['classTime'][0].
Repetition change for item root[549]['classTime'][0].
Repetition change for item root[550]['classTime'][0].
Repetition change for item root[551]['classTime'][0].
Repetition change for item root[552]['classTime'][0].
Repetition change for item root[1300]['classTime'][1].
Repetition change for item root[1301]['classTime'][0].
Repetition change for item root[1302]['classTime'][0].
Repetition change for item root[1303]['classTime'][0].
Repetition change for item root[1304]['classTime'][0].
Repetition change for item root[1305]['classTime'][0].
Repetition change for item root[1306]['classTime'][0].
Repetition change for item root[1307]['classTime'][0].
Repetition change for item root[1308]['classTime'][1].
Repetition change for item root[1309]['classTime'][0].
Repetition change for item root[1800]['classTime'][0].
Repetition change for item root[1801]['classTime'][0].
Repetition change for item root[1802]['classTime'][1].
Repetition change for item root[1803]['classTime'][0].
Repetition change for item root[1804]['classTime'][0].
Repetition change for item root[1805]['classTime'][0].
Repetition change for item root[1806]['classTime'][1].
Repetition change for item root[1807]['classTime'][0].
Repetition change for item root[1808]['classTime'][0].
Repetition change for item root[1809]['classTime'][3].
Repetition change for item root[1810]['classTime'][3].
Repetition change for item root[1811]['classTime'][3].
Repetition change for item root[1812]['classTime'][3].
Repetition change for item root[1813]['classTime'][3].
Repetition change for item root[1814]['classTime'][3].
Repetition change for item root[1815]['classTime'][3].
Repetition change for item root[1816]['classTime'][1].
Repetition change for item root[1817]['classTime'][1].
Repetition change for item root[1818]['classTime'][0].
Repetition change for item root[1819]['classTime'][0].
Repetition change for item root[204]['classTime'][0].
Repetition change for item root[2663]['classTime'][0].
Repetition change for item root[2664]['classTime'][1].
Repetition change for item root[2665]['classTime'][1].
Repetition change for item root[2666]['classTime'][1].
Repetition change for item root[2667]['classTime'][0].
Repetition change for item root[2668]['classTime'][0].
Repetition change for item root[2669]['classTime'][1].
Repetition change for item root[2670]['classTime'][0].
Repetition change for item root[2671]['classTime'][0].
Repetition change for item root[2672]['classTime'][1].
Repetition change for item root[2673]['classTime'][0].
Repetition change for item root[2674]['classTime'][0].
Repetition change for item root[2675]['classTime'][0].
Repetition change for item root[2676]['classTime'][0].
Repetition change for item root[2677]['classTime'][0].
Repetition change for item root[2678]['classTime'][0].
Repetition change for item root[2679]['classTime'][0].
Repetition change for item root[1458].
Type of root[146]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[146]['changeDescription'] changed from NoneType to str and value changed from None to "更換時間8/8".
Value of root[0]['room'] changed from "一3,4(社SS 2005)" to "".
Value of root[1]['room'] changed from "四8,9(社SS 2006)" to "".
Value of root[2]['room'] changed from "一8,9(社SS 2005)" to "".
Value of root[3]['room'] changed from "四B,5(社SS 2005)" to "".
Value of root[4]['room'] changed from "二6,7(社SS 2006)" to "".
Value of root[5]['room'] changed from "三3,4(社SS 2001)" to "".
Value of root[6]['room'] changed from "二3,4(社SS 2006)" to "".
Value of root[7]['room'] changed from "一B,5(社SS 2006)" to "".
Value of root[8]['room'] changed from "二6,7(社SS 2004-3)" to "".
Value of root[9]['room'] changed from "一5,6,7(社SS 2001)" to "".
Value of root[10]['room'] changed from "五3,4(社SS 2005)" to "".
Value of root[11]['room'] changed from "二8,9(社SS 3006)" to "".
Value of root[12]['room'] changed from "二6,7(社SS 2002-2)" to "".
Value of root[13]['room'] changed from "一8,9(社SS 2002-2)" to "".
Value of root[14]['room'] changed from "五6,7(社SS 2005)" to "".
Value of root[15]['room'] changed from "二3,4(社SS 2005)" to "".
Value of root[16]['room'] changed from "三A,1(社SS 2002-2)" to "".
Value of root[17]['room'] changed from "四3,4(社SS 2002-2)" to "".
Value of root[18]['room'] changed from "三3,4(社SS 2006)" to "".
Value of root[19]['room'] changed from "三A,1(社SS  2004-3)" to "".
Value of root[256]['room'] changed from "三2,3,4(工EC 3012)" to "三2,3,4(工EC 3013)".
Value of root[263]['room'] changed from "三2,3,4(工EC 3013)" to "三2,3,4(工EC 3012)".
Value of root[513]['room'] changed from "三2,3,4(文FA 3012, 2019)" to "".
Value of root[514]['room'] changed from "二5,6,7(文FA 2017)" to "".
Value of root[515]['room'] changed from "二5,6,7(文FA 2019)" to "".
Value of root[516]['room'] changed from "三6,7(文FA 1014, 3012)" to "".
Value of root[517]['room'] changed from "三6,7(文FA 1014, 3012)" to "".
Value of root[518]['room'] changed from "二3,4(文FA 3009)" to "".
Value of root[519]['room'] changed from "四6,7(文FA 3012)" to "".
Value of root[540]['room'] changed from "一5,6,7(文FA 2019)" to "".
Value of root[541]['room'] changed from "一8,9,C(文FA 3012, 2019)" to "".
Value of root[542]['room'] changed from "二5,6,7(文FA 1014)" to "".
Value of root[543]['room'] changed from "二5,6,7(文FA 2016)" to "".
Value of root[544]['room'] changed from "二8,9,C(文FA 3012, 2019)" to "".
Value of root[545]['room'] changed from "二5,6,7(文FA 1015)" to "".
Value of root[546]['room'] changed from "一5,6,7(文FA 2012)" to "".
Value of root[548]['room'] changed from "四2,3,4(文LA 1001)" to "".
Value of root[549]['room'] changed from "三5,6,7(文FA 2017)" to "".
Value of root[550]['room'] changed from "三5,6,7(圖IL PC03)" to "".
Value of root[551]['room'] changed from "五2,3,4(圖IL PC03)" to "".
Value of root[552]['room'] changed from "四8,6,7(文LA 1003)" to "".
Value of root[705]['room'] changed from "三2,3,4(工EC 3012)" to "三2,3,4(工EC 3013)".
Value of root[723]['room'] changed from "三2,3,4(工EC 3013)" to "三2,3,4(工EC 3012)".
Value of root[840]['teacher'] changed from "待聘" to "吳建澄".
Value of root[921]['teacher'] changed from "待聘" to "吳建澄".
Value of root[923]['teacher'] changed from "待聘" to "吳建澄".
Value of root[980]['teacher'] changed from "待聘" to "李怡珍".
Value of root[1142]['select'] changed from 2 to 3.
Value of root[1148]['select'] changed from 2 to 3.
Value of root[1152]['select'] changed from 2 to 3.
Value of root[1300]['room'] changed from "一6,7(醫IL 9012)" to "".
Value of root[1301]['room'] changed from "四5,6,7(醫IL 3013)" to "".
Value of root[1302]['room'] changed from "四2,3(醫IL 3013)" to "".
Value of root[1303]['room'] changed from "三5,6,7(醫IL 3013)" to "".
Value of root[1304]['room'] changed from "三5,6(醫IL 9014)" to "".
Value of root[1305]['room'] changed from "四8,7(醫IL 9012)" to "".
Value of root[1306]['room'] changed from "三3,4(醫IL 9010)" to "".
Value of root[1307]['room'] changed from "四3,4(醫IL 9010)" to "".
Value of root[1308]['room'] changed from "一5,6(醫IL 3017)" to "".
Value of root[1309]['room'] changed from "四3,4(醫IL 9012)" to "".
Value of root[1382]['select'] changed from 2 to 3.
Value of root[1382]['selected'] changed from 22 to 21.
Value of root[1382]['remaining'] changed from 28 to 29.
Value of root[1518]['teacher'] changed from "許蒼嶺" to "待聘".
Value of root[1624]['teacher'] changed from "待聘" to "吳建澄".
Value of root[1800]['room'] changed from "四C,D,E(管CM 4069)" to "".
Value of root[1801]['room'] changed from "三D,E,F(管CM 3051)" to "".
Value of root[1802]['room'] changed from "一8,6,7(管CM 3038)" to "".
Value of root[1803]['room'] changed from "三5,6,7(管CM 3051)" to "".
Value of root[1804]['room'] changed from "三2,3,4(管CM 4069)" to "".
Value of root[1805]['room'] changed from "四2,3,4(工EC 1006)" to "".
Value of root[1806]['room'] changed from "一8,6,7(管CM 4078)" to "".
Value of root[1807]['room'] changed from "三5,6,7(管CM 3038)" to "".
Value of root[1808]['teacher'] changed from "待聘" to "李怡珍".
Value of root[1808]['room'] changed from "四2,3,4(管CM 2016)" to "".
Value of root[1809]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1810]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1811]['room'] changed from "一A() 二A() 三A()" to "".
Value of root[1812]['room'] changed from "一A() 二A() 三A()" to "".
