Item root[1904] added to iterable.
Item root[1905] added to iterable.
Item root[2381] added to iterable.
Item root[2382] added to iterable.
Item root[2383] added to iterable.
Item root[2384] added to iterable.
Item root[2385] added to iterable.
Item root[2386] added to iterable.
Item root[2387] added to iterable.
Item root[2388] added to iterable.
Item root[2389] added to iterable.
Item root[2390] added to iterable.
Item root[2391] added to iterable.
Item root[2392] added to iterable.
Item root[2393] added to iterable.
Item root[2394] added to iterable.
Item root[2395] added to iterable.
Item root[2396] added to iterable.
Item root[2397] added to iterable.
Item root[2398] added to iterable.
Item root[2399] added to iterable.
Item root[2400] added to iterable.
Type of root[702]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[702]['changeDescription'] changed from NoneType to str and value changed from None to "異動部份教室9/4".
Value of root[214]['selected'] changed from 60 to 61.
Value of root[214]['remaining'] changed from 0 to -1.
Value of root[215]['selected'] changed from 50 to 51.
Value of root[215]['remaining'] changed from 0 to -1.
Value of root[304]['selected'] changed from 90 to 89.
Value of root[304]['remaining'] changed from 0 to 1.
Value of root[412]['selected'] changed from 44 to 45.
Value of root[412]['remaining'] changed from 6 to 5.
Value of root[455]['compulsory'] changed from False to True.
Value of root[518]['compulsory'] changed from False to True.
Value of root[520]['compulsory'] changed from False to True.
Value of root[613]['selected'] changed from 29 to 30.
Value of root[613]['remaining'] changed from 21 to 20.
Value of root[653]['compulsory'] changed from False to True.
Value of root[654]['compulsory'] changed from False to True.
Value of root[655]['compulsory'] changed from False to True.
Value of root[656]['compulsory'] changed from False to True.
Value of root[657]['compulsory'] changed from False to True.
Value of root[658]['compulsory'] changed from False to True.
Value of root[659]['compulsory'] changed from False to True.
Value of root[660]['compulsory'] changed from False to True.
Value of root[661]['compulsory'] changed from False to True.
Value of root[662]['compulsory'] changed from False to True.
Value of root[663]['compulsory'] changed from False to True.
Value of root[664]['compulsory'] changed from False to True.
Value of root[665]['compulsory'] changed from False to True.
Value of root[666]['compulsory'] changed from False to True.
Value of root[667]['compulsory'] changed from False to True.
Value of root[670]['compulsory'] changed from False to True.
Value of root[674]['compulsory'] changed from False to True.
Value of root[675]['compulsory'] changed from False to True.
Value of root[676]['compulsory'] changed from False to True.
Value of root[677]['compulsory'] changed from False to True.
Value of root[678]['compulsory'] changed from False to True.
Value of root[679]['compulsory'] changed from False to True.
Value of root[680]['compulsory'] changed from False to True.
Value of root[681]['compulsory'] changed from False to True.
Value of root[682]['compulsory'] changed from False to True.
Value of root[683]['compulsory'] changed from False to True.
Value of root[684]['compulsory'] changed from False to True.
Value of root[685]['compulsory'] changed from False to True.
Value of root[686]['compulsory'] changed from False to True.
Value of root[687]['compulsory'] changed from False to True.
Value of root[688]['compulsory'] changed from False to True.
Value of root[702]['room'] changed from "二5(理SC 0012) 四3,4(理SC 2004)" to "二5(理SC 0012) 四3,4(理SC 4027)".
Value of root[1256]['changeDescription'] changed from "調降修課人數8/27" to "更換教室9/4".
Value of root[1602]['selected'] changed from 70 to 68.
Value of root[1602]['remaining'] changed from 0 to 2.
Value of root[1603]['selected'] changed from 76 to 74.
Value of root[1603]['remaining'] changed from 4 to 6.
Value of root[1604]['selected'] changed from 57 to 55.
Value of root[1604]['remaining'] changed from 3 to 5.
Value of root[1605]['selected'] changed from 71 to 69.
Value of root[1605]['remaining'] changed from -11 to -9.
Value of root[1617]['selected'] changed from 115 to 113.
Value of root[1617]['remaining'] changed from 5 to 7.
Value of root[1624]['selected'] changed from 47 to 48.
Value of root[1624]['remaining'] changed from 3 to 2.
