Item root[1796]['classTime'][1] added to iterable.
Item root[1796]['classTime'][4] removed from iterable.
Item root[60] removed from iterable.
Item root[61] removed from iterable.
Item root[62] removed from iterable.
Item root[63] removed from iterable.
Item root[64] removed from iterable.
Item root[65] removed from iterable.
Item root[66] removed from iterable.
Item root[67] removed from iterable.
Item root[68] removed from iterable.
Item root[69] removed from iterable.
Item root[70] removed from iterable.
Item root[71] removed from iterable.
Item root[72] removed from iterable.
Item root[73] removed from iterable.
Item root[74] removed from iterable.
Item root[75] removed from iterable.
Item root[76] removed from iterable.
Item root[77] removed from iterable.
Item root[78] removed from iterable.
Item root[79] removed from iterable.
Item root[140] removed from iterable.
Item root[141] removed from iterable.
Item root[142] removed from iterable.
Item root[143] removed from iterable.
Item root[144] removed from iterable.
Item root[145] removed from iterable.
Item root[146] removed from iterable.
Item root[147] removed from iterable.
Item root[148] removed from iterable.
Item root[149] removed from iterable.
Item root[150] removed from iterable.
Item root[151] removed from iterable.
Item root[152] removed from iterable.
Item root[153] removed from iterable.
Item root[154] removed from iterable.
Item root[155] removed from iterable.
Item root[156] removed from iterable.
Item root[157] removed from iterable.
Item root[158] removed from iterable.
Item root[159] removed from iterable.
Item root[180] removed from iterable.
Item root[181] removed from iterable.
Item root[182] removed from iterable.
Item root[183] removed from iterable.
Item root[184] removed from iterable.
Item root[185] removed from iterable.
Item root[186] removed from iterable.
Item root[187] removed from iterable.
Item root[188] removed from iterable.
Item root[189] removed from iterable.
Item root[190] removed from iterable.
Item root[191] removed from iterable.
Item root[192] removed from iterable.
Item root[193] removed from iterable.
Item root[194] removed from iterable.
Item root[195] removed from iterable.
Item root[196] removed from iterable.
Item root[197] removed from iterable.
Item root[198] removed from iterable.
Item root[199] removed from iterable.
Item root[200] removed from iterable.
Item root[201] removed from iterable.
Item root[202] removed from iterable.
Item root[203] removed from iterable.
Item root[204] removed from iterable.
Item root[205] removed from iterable.
Item root[206] removed from iterable.
Item root[207] removed from iterable.
Item root[208] removed from iterable.
Item root[209] removed from iterable.
Item root[210] removed from iterable.
Item root[211] removed from iterable.
Item root[212] removed from iterable.
Item root[213] removed from iterable.
Item root[214] removed from iterable.
Item root[215] removed from iterable.
Item root[216] removed from iterable.
Item root[217] removed from iterable.
Item root[218] removed from iterable.
