Item root[1802] removed from iterable.
Type of root[475]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[475]['changeDescription'] changed from NoneType to str and value changed from None to "調整名額8/28".
Type of root[1207]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1207]['changeDescription'] changed from NoneType to str and value changed from None to "確認教師8/28".
Type of root[1905]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1905]['changeDescription'] changed from NoneType to str and value changed from None to "修正名額及教室8/28".
Type of root[2751]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2751]['changeDescription'] changed from NoneType to str and value changed from None to "修正名額及教室8/28".
Type of root[2753]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2753]['changeDescription'] changed from NoneType to str and value changed from None to "修正名額及教室8/28".
Type of root[2752]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2752]['changeDescription'] changed from NoneType to str and value changed from None to "修正名額及教室8/28".
Value of root[220]['description'] changed from "《音樂類》
學生選課於第一週參加樂團甄試，通過後始得修課，外系學生借用琴房練習，依規定繳交費用。跨院通識與音樂系MUSI101課程併班上課" to "《音樂類》
學生選課於第一週參加樂團甄試，通過後始得修課，外系學生借用琴房練習，依規定繳交費用跨院通識與音樂系MUSI101課程併班上課".
Value of root[475]['restrict'] changed from 50 to 75.
Value of root[475]['remaining'] changed from 0 to 25.
Value of root[1207]['teacher'] changed from "待聘,王慧婷" to "王慧婷".
Value of root[1905]['restrict'] changed from 50 to 65.
Value of root[1905]['remaining'] changed from 0 to 15.
Value of root[1905]['room'] changed from "四C,D,E(管CM 2025)" to "四C,D,E(管CM 1037)".
Value of root[2751]['restrict'] changed from 50 to 65.
Value of root[2751]['remaining'] changed from 0 to 15.
Value of root[2751]['room'] changed from "四C,D,E(管CM 2025)" to "四C,D,E(管CM 1037)".
Value of root[2753]['restrict'] changed from 50 to 65.
Value of root[2753]['remaining'] changed from 0 to 15.
Value of root[2753]['room'] changed from "四C,D,E(管CM 2025)" to "四C,D,E(管CM 1037)".
Value of root[2752]['restrict'] changed from 50 to 65.
Value of root[2752]['remaining'] changed from 0 to 15.
Value of root[2752]['room'] changed from "四C,D,E(管CM 2025)" to "四C,D,E(管CM 1037)".
